price,link,title
$1300,/sfc/apa/5740963091.html,樓上大房
$4550,/sfc/apa/5740983279.html,Lower Russian 1/2 bdrm 4550.
$2900,/sfc/apa/5740971945.html,Huge/Spacious Loft In The Best Location In Oakland!
$1000,/sfc/apa/[phone].html,Beautiful Mobile Home Community
$2650,/sfc/apa/[phone].html,Large Edwardian Near GG Park
$5500,/sfc/apa/5740979346.html,"Newly Remodeled - 3 Bed, 1 Bath - Geary Blvd Home - Near Everything"
$4750,/sfc/apa/5740977229.html,Beautiful detached tri-level 3-bedroom 2-bath house in Lakeside
$3175,/sfc/apa/5740960185.html,Apartment in Nice Neighborhood
$4000,/sfc/apa/5740973003.html,2BR 2BTH modern town home with sweeping downtown and bay views!
$5600,/sfc/apa/5740956685.html,"199 New Montgomery OH Sun 12 - 1, parking, new remodel"
$2775,/sfc/apa/5740953564.html,$250 Deposit for August move in!
$2495,/sfc/apa/5740969046.html,Capp/22nd - Spac. Top Floor Rent-Controlled Studio OPEN SUNDAY 1-2:30p
$3795,/sfc/apa/5740968140.html,LARGE BRIGHT ONE BEDROOM for rent
$2000,/sfc/apa/5740949970.html,"Noah's Bagels, Pete's Coffee, Molly Stone Market....."
$4500,/sfc/apa/5740961475.html,Bush and Taylor St. 2bd 2ba Condo
$5995,/sfc/apa/5737371133.html,In Vibrant Mission Dolores
$2210,/sfc/apa/5734630978.html,2房姻亲近州立大学
$2210,/sfc/apa/5736368892.html,2 bedrooms in law close to SFSU
$2195,/sfc/apa/5740957736.html,SUNNY STUDIO AVAILABLE! CALL TO MAKE AN APPOINTMENT!
$1225,/sfc/apa/5740957055.html,1 bedroom in 2 bedroom apt
$2650,/sfc/apa/5737131350.html,Sunny Studio in Heart of Mission
$2095,/sfc/apa/5702580455.html,Beautiful & Sunny 1 Studio! CALL TODAY!
$1895,/sfc/apa/5724841142.html,1 MONTH FREE!Sunny Studio Available! CALL TODAY!
$6800,/sfc/apa/5740953180.html,Large 2 bedroom 2 bath w/ panoramic views ~ J.Wavro
$3100,/sfc/apa/5737079270.html,1 Bed/Bath apt w/ parking in Lower Pac Heights/Laurel Village
$5925,/sfc/apa/5740951337.html,Live in the Mission- San Francisco
$2095,/sfc/apa/5729748892.html,1 MONTH FREE! Sunny & Bright Studio Available Now! CALL TODAY!
$2295,/sfc/apa/5724835742.html,Great Jr. 1 Bedroom Available NOW! CALL TODAY!
$3595,/sfc/apa/5729752811.html,2 BEDROOM AVAILABLE NOW! CALL TODAY!
$2345,/sfc/apa/5740938798.html,"Beautiful, Quiet Studio Available in Beautiful Nob Hill!"
$3900,/sfc/apa/5740910438.html,Furnished Spacious Modern - Boutique Apartment - 6
$2495,/sfc/apa/5713651200.html,1 MONTH FREE! AMAZING Pet Friendly Studio Available! CALL TODAY!
$2900,/sfc/apa/5740947939.html,Huge/Spacious Loft In The Best Location In Oakland!
$2395,/sfc/apa/5724817610.html,ONE MONTH FREE! JR. 1 BEDROOM AVAILABLE IN LOWER NOB HILL! CALL TODAY!
$2900,/sfc/apa/5740947433.html,vacant studio condo available to move in
$1895,/sfc/apa/5736077967.html,Great Studio Available in Vibrant Neighborhood!
$10500,/sfc/apa/5740945058.html,Beautiful Home near Lake Street and Mt Lake Park ~ J.Wavro
$2200,/sfc/apa/5731645613.html,Charming Junior 1 bedroom In-Law Available August 21
$3555,/sfc/apa/5740944625.html,Be the First Resident at Potrero 1010 + 1.5 Months Free Rent
$2695,/sfc/apa/5738673178.html,3440 20th Mission Studio
$3929,/sfc/apa/5740928638.html,"Incredibly Spacious, Walk In Closet, Available October 2016"
$4500,/sfc/apa/5740939009.html,"Brand New Lumina Condo w/ Parking, Views ~ J.Wavro"
$4150,/sfc/apa/5740934482.html,Sunset Views & Free Parking - 1Bedroom 11th Floor Beauty
$1770,/sfc/apa/5740933339.html,1b1b in a 2b2b apartment
$5650,/sfc/apa/5737188225.html,Immaculate & Spacious Home in Prime Richmond District Location!
$2700,/sfc/apa/5740931823.html,2BR 1BA with View in Sunny Portola District
$8000,/sfc/apa/5740930130.html,Mission Dolores 4 Bedroom Flat
$3261,/sfc/apa/5740929776.html,Lovely one bedroom available now!
$3800,/sfc/apa/5740929612.html,Large 1 bed/bath + Den- Great Layout with enough space for large furni
$7900,/sfc/apa/5740929494.html,3 to 4 BD Mission Dolores Apartment
$1995,/sfc/apa/5734452741.html,Majesty in Miniature - Union Square / Financial District / Market
$2695,/sfc/apa/5738658089.html,1520 Gough Studio
$4895,/sfc/apa/5738668294.html,1801 Gough 2 Bedroom 2 Bath
$4850,/sfc/apa/5740927304.html,Furnished 1bd/1.5ba SOMA Loft w/pkg ~ J.Wavro
$3895,/sfc/apa/5738667157.html,Mission Dolores 1BR 240 Comberland
$2995,/sfc/apa/5735490787.html,1560 Sacramento 1BR
$3295,/sfc/apa/5738669416.html,814 California One Bedroom
$2500,/sfc/apa/5740921327.html,Updated kitchen & bath one bedroom hardwood floor with walk score 90+
$3695,/sfc/apa/5740921181.html,500 Stanyan One Bedroom
$3395,/sfc/apa/5740921024.html,Modern & Stylish 2Bed/2bath Oceanview Village Condo ~ J.Wavro
$2488,/sfc/apa/5740920739.html,Awesome Studio in a Great location
$3080,/sfc/apa/5740919237.html,"Luxury Apartment Community, 1 Block Form BART, It's Home Herea"
$2495,/sfc/apa/5735929355.html,Bright and Spacious 1 Bedroom in the Richmond
$3100,/sfc/apa/5735970660.html,Fully Remodeled 1 Bedroom in Marina
$4500,/sfc/apa/5733397692.html,"Fully Updated 3 bed, 2 ba home in Outer Sunset with Ocean Views"
$3195,/sfc/apa/5737428012.html,Fully Updated Studio Apartment with in unit Washer/Dryer
$3695,/sfc/apa/5740917818.html,One Bedroom 500 Stanyan
$3600,/sfc/apa/5740917314.html,"Top Floor 2bed/2bath full floor Flat w/Views,Parking&Laundry ~ J.Wavro"
$3898,/sfc/apa/5740916019.html,"$99 Parking Special, Convenient Location, Modern Luxury"
$525,/sfc/apa/5740915423.html,NEED A PLACE TO LAND WHILE YOU LOOK FOR PERMANENT HOUSING???
$3200,/sfc/apa/5740912866.html,$3200 pac hts junior one bdrm one bath
$2650,/sfc/apa/5740911608.html,INCREDIBLE OCEAN BEACH ONE BEDROOM WITH BRAND NEW KITCHEN!!!
$4200,/sfc/apa/5703469369.html,SHOWN: SUN 8/21 @4:45pm ID#1527: Eureka Valley Nwly Rmdld 1BR/1BA Flat
$4800,/sfc/apa/5740910172.html,Ventura Beach Home
$4500,/sfc/apa/5734166353.html,Open House 8/20&21: Sunny 2 bd/2 Ba located in the heart of S Beach
$3950,/sfc/apa/5706858997.html,Open 8/20 11-12 Gorgeous Furnished Jackson Sq 1/1 - Walk score 100!
$1875,/sfc/apa/5740901085.html,Cozy studio with Large eat-in kitchen and garden access
$3950,/sfc/apa/5740907411.html,STUNNING RICHMOND HOUSE WITH 2 BEDS AND SUNROOM!!!
$1300,/sfc/apa/5740864518.html,Astonishing 1 Bedroom Apartment in a great location of San Francisco
$2895,/sfc/apa/5740907021.html,"Views, Top Floor w/ Hardwood, Dishwasher ***Laundry On-Site***"
$10500,/sfc/apa/5740906576.html,Spectacular Bay Views in Elegant Presidio Heights 3BR/2BA ~ J.Wavro
$3863,/sfc/apa/5740906077.html,AMAZING 1BR/1BA WITH A BAY WINDOW IN A PET-FRIENDLY COMMUNITY!
$2795,/sfc/apa/5734355799.html,Timeless on Taylor - Downtown / Market / Powell
$3695,/sfc/apa/5734355822.html,Prince of the Park - Golden Gate / Haight / Cole Valley
$2295,/sfc/apa/5734358662.html,The Master of Mid-Market - Powell / Market / Tenderloin
$4895,/sfc/apa/5734358603.html,Paradise by the Park - Van Ness / Polk / Lafayette
$3695,/sfc/apa/5740881266.html,1 Bed + Balcony in the DogPatch Neighborhood! 6 Weeks Free!
$2200,/sfc/apa/5740902780.html,CHARMING RICHMOND STUDIO WITH PRIVATE GARAGE!!!
$4695,/sfc/apa/5734361543.html,Castle on the Hill - Russian Hill / Marina / FiDi
$2200,/sfc/apa/5740902602.html,Spacious one bedroom and garage!39th/Taraval
$4495,/sfc/apa/5734372626.html,Puttin' on the Ritz - Financial District / Powell / Market Street
$2995,/sfc/apa/5734391945.html,The Princes of Polk - Market / Van Ness / Russian Hill
$11000,/sfc/apa/5740900846.html,"Exceptional View Home, Approx 3200 Sq Ft!"
$3700,/sfc/apa/5740883427.html,1 BEDROOM LUXURY CONDO WITH TWIN PEAKS VIEWS
$2495,/sfc/apa/5737428127.html,Spac. Top Floor Studio in Desirable Mission District Location.OPEN SUN
$5500,/sfc/apa/5740897550.html,Charming Sunnyside three bedroom home ~ J.Wavro
$4068,/sfc/apa/5740897129.html,AMAZING 1BR/1BA WITH A BAY WINDOW IN A PET-FRIENDLY COMMUNITY!
$2100,/sfc/apa/5736412510.html,Large 1 BD kichen with living room/1 BA in-law
$870,/sfc/apa/5740894753.html,!!! 3 BEDROOMS FOR RENT near SFSU next to M train station!!!
$2950,/sfc/apa/5740893336.html,STUNNING AND SPACIOUS TOP FLOOR 1 BED/1 BATH W/PARKING!!!
